start job on SBATCH:i06 size7 run554 max_process:/max_trial:1000 Tue Jul 7 00:05:12 PDT 2020
SLURM_JOB_ID:1728674 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=7, n_high=7, k_low=1, k_high=1 sub_mode=], sub_mode_A:2, sub_mode_B:4, na_input:7, n_low:7, n_high=7, data_folder:data/random4/trial554, num_core=, log_file:log/product554-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
25560000, 29% finished. total: 86192656, remaining time:252.928 min
25570000, 29% finished. total: 86192656, remaining time:252.888 min
25580000, 29% finished. total: 86192656, remaining time:252.766 min
25590000, 29% finished. total: 86192656, remaining time:252.749 min
25600000, 29% finished. total: 86192656, remaining time:252.998 min
25610000, 29% finished. total: 86192656, remaining time:253.083 min
25620000, 29% finished. total: 86192656, remaining time:253.043 min
25630000, 29% finished. total: 86192656, remaining time:253.13 min
25640000, 29% finished. total: 86192656, remaining time:253.135 min
25650000, 29% finished. total: 86192656, remaining time:253.093 min
25660000, 29% finished. total: 86192656, remaining time:253.052 min
25670000, 29% finished. total: 86192656, remaining time:252.988 min
25680000, 29% finished. total: 86192656, remaining time:253.142 min
25690000, 29% finished. total: 86192656, remaining time:253.163 min
25700000, 29% finished. total: 86192656, remaining time:253.037 min
25710000, 29% finished. total: 86192656, remaining time:253.142 min
25720000, 29% finished. total: 86192656, remaining time:253.032 min
25730000, 29% finished. total: 86192656, remaining time:253.055 min
25740000, 29% finished. total: 86192656, remaining time:253.122 min
25750000, 29% finished. total: 86192656, remaining time:253.459 min
25760000, 29% finished. total: 86192656, remaining time:253.647 min
25770000, 29% finished. total: 86192656, remaining time:253.592 min
25780000, 29% finished. total: 86192656, remaining time:253.703 min
25790000, 29% finished. total: 86192656, remaining time:253.58 min
25800000, 29% finished. total: 86192656, remaining time:253.54 min
25810000, 29% finished. total: 86192656, remaining time:253.452 min
25820000, 29% finished. total: 86192656, remaining time:253.415 min
25830000, 29% finished. total: 86192656, remaining time:253.488 min
25840000, 29% finished. total: 86192656, remaining time:253.438 min
25850000, 29% finished. total: 86192656, remaining time:253.572 min
25860000, 30% finished. total: 86192656, remaining time:253.967 min
25870000, 30% finished. total: 86192656, remaining time:253.955 min
25880000, 30% finished. total: 86192656, remaining time:253.871 min
25890000, 30% finished. total: 86192656, remaining time:253.782 min
25900000, 30% finished. total: 86192656, remaining time:253.645 min
25910000, 30% finished. total: 86192656, remaining time:253.674 min
25920000, 30% finished. total: 86192656, remaining time:253.675 min
25930000, 30% finished. total: 86192656, remaining time:253.668 min
25940000, 30% finished. total: 86192656, remaining time:253.596 min
25950000, 30% finished. total: 86192656, remaining time:253.661 min
25960000, 30% finished. total: 86192656, remaining time:253.619 min
25970000, 30% finished. total: 86192656, remaining time:253.724 min
25980000, 30% finished. total: 86192656, remaining time:253.63 min
25990000, 30% finished. total: 86192656, remaining time:253.538 min
26000000, 30% finished. total: 86192656, remaining time:253.626 min
26010000, 30% finished. total: 86192656, remaining time:253.811 min
26020000, 30% finished. total: 86192656, remaining time:253.794 min
26030000, 30% finished. total: 86192656, remaining time:254.084 min
26040000, 30% finished. total: 86192656, remaining time:254.088 min
26050000, 30% finished. total: 86192656, remaining time:254.075 min
26060000, 30% finished. total: 86192656, remaining time:253.979 min
26070000, 30% finished. total: 86192656, remaining time:253.893 min
26080000, 30% finished. total: 86192656, remaining time:253.935 min
26090000, 30% finished. total: 86192656, remaining time:253.978 min
26100000, 30% finished. total: 86192656, remaining time:254.113 min
26110000, 30% finished. total: 86192656, remaining time:254.028 min
26120000, 30% finished. total: 86192656, remaining time:254.008 min
26130000, 30% finished. total: 86192656, remaining time:254.039 min
26140000, 30% finished. total: 86192656, remaining time:254.168 min
26150000, 30% finished. total: 86192656, remaining time:254.271 min
26160000, 30% finished. total: 86192656, remaining time:254.153 min
26170000, 30% finished. total: 86192656, remaining time:254.046 min
26180000, 30% finished. total: 86192656, remaining time:254.136 min
26190000, 30% finished. total: 86192656, remaining time:254.043 min
26200000, 30% finished. total: 86192656, remaining time:253.989 min
26210000, 30% finished. total: 86192656, remaining time:253.967 min
26220000, 30% finished. total: 86192656, remaining time:254.097 min
26230000, 30% finished. total: 86192656, remaining time:254.039 min
26240000, 30% finished. total: 86192656, remaining time:254.011 min
26250000, 30% finished. total: 86192656, remaining time:254.024 min
26260000, 30% finished. total: 86192656, remaining time:254.01 min
26270000, 30% finished. total: 86192656, remaining time:254.037 min
26280000, 30% finished. total: 86192656, remaining time:254.097 min
26290000, 30% finished. total: 86192656, remaining time:254.333 min
26300000, 30% finished. total: 86192656, remaining time:254.625 min
26310000, 30% finished. total: 86192656, remaining time:254.655 min
26320000, 30% finished. total: 86192656, remaining time:254.564 min
26330000, 30% finished. total: 86192656, remaining time:254.495 min
26340000, 30% finished. total: 86192656, remaining time:254.551 min
26350000, 30% finished. total: 86192656, remaining time:254.701 min
26360000, 30% finished. total: 86192656, remaining time:254.666 min
26370000, 30% finished. total: 86192656, remaining time:254.771 min
26380000, 30% finished. total: 86192656, remaining time:254.766 min
26390000, 30% finished. total: 86192656, remaining time:254.638 min
26400000, 30% finished. total: 86192656, remaining time:254.897 min
26410000, 30% finished. total: 86192656, remaining time:254.908 min
26420000, 30% finished. total: 86192656, remaining time:254.88 min
26430000, 30% finished. total: 86192656, remaining time:254.916 min
26440000, 30% finished. total: 86192656, remaining time:254.936 min
26450000, 30% finished. total: 86192656, remaining time:254.903 min
26460000, 30% finished. total: 86192656, remaining time:254.83 min
26470000, 30% finished. total: 86192656, remaining time:254.878 min
26480000, 30% finished. total: 86192656, remaining time:254.806 min
26490000, 30% finished. total: 86192656, remaining time:254.979 min
26500000, 30% finished. total: 86192656, remaining time:254.977 min
26510000, 30% finished. total: 86192656, remaining time:255.012 min
26520000, 30% finished. total: 86192656, remaining time:255.015 min
26530000, 30% finished. total: 86192656, remaining time:255.024 min
26540000, 30% finished. total: 86192656, remaining time:254.949 min
26550000, 30% finished. total: 86192656, remaining time:255.098 min
26560000, 30% finished. total: 86192656, remaining time:255.108 min
26570000, 30% finished. total: 86192656, remaining time:255.014 min
26580000, 30% finished. total: 86192656, remaining time:254.982 min
26590000, 30% finished. total: 86192656, remaining time:255.138 min
26600000, 30% finished. total: 86192656, remaining time:255.243 min
26610000, 30% finished. total: 86192656, remaining time:255.274 min
26620000, 30% finished. total: 86192656, remaining time:255.25 min
26630000, 30% finished. total: 86192656, remaining time:255.333 min
26640000, 30% finished. total: 86192656, remaining time:255.23 min
26650000, 30% finished. total: 86192656, remaining time:255.314 min
26660000, 30% finished. total: 86192656, remaining time:255.209 min
26670000, 30% finished. total: 86192656, remaining time:255.26 min
26680000, 30% finished. total: 86192656, remaining time:255.331 min
26690000, 30% finished. total: 86192656, remaining time:255.299 min
26700000, 30% finished. total: 86192656, remaining time:255.27 min
26710000, 30% finished. total: 86192656, remaining time:255.433 min
26720000, 31% finished. total: 86192656, remaining time:255.504 min
26730000, 31% finished. total: 86192656, remaining time:255.434 min
26740000, 31% finished. total: 86192656, remaining time:255.434 min
26750000, 31% finished. total: 86192656, remaining time:255.631 min
26760000, 31% finished. total: 86192656, remaining time:255.517 min
26770000, 31% finished. total: 86192656, remaining time:255.471 min
26780000, 31% finished. total: 86192656, remaining time:255.441 min
26790000, 31% finished. total: 86192656, remaining time:255.5 min
26800000, 31% finished. total: 86192656, remaining time:255.611 min
26810000, 31% finished. total: 86192656, remaining time:255.587 min
26820000, 31% finished. total: 86192656, remaining time:255.703 min
26830000, 31% finished. total: 86192656, remaining time:255.802 min
26840000, 31% finished. total: 86192656, remaining time:255.911 min
26850000, 31% finished. total: 86192656, remaining time:255.797 min
26860000, 31% finished. total: 86192656, remaining time:255.795 min
26870000, 31% finished. total: 86192656, remaining time:256.219 min
26880000, 31% finished. total: 86192656, remaining time:256.204 min
26890000, 31% finished. total: 86192656, remaining time:256.12 min
26900000, 31% finished. total: 86192656, remaining time:256.235 min
26910000, 31% finished. total: 86192656, remaining time:256.124 min
26920000, 31% finished. total: 86192656, remaining time:256.081 min
26930000, 31% finished. total: 86192656, remaining time:256.118 min
26940000, 31% finished. total: 86192656, remaining time:256.206 min
26950000, 31% finished. total: 86192656, remaining time:256.134 min
26960000, 31% finished. total: 86192656, remaining time:256.24 min
26970000, 31% finished. total: 86192656, remaining time:256.199 min
26980000, 31% finished. total: 86192656, remaining time:256.126 min
26990000, 31% finished. total: 86192656, remaining time:256.237 min
27000000, 31% finished. total: 86192656, remaining time:256.193 min
27010000, 31% finished. total: 86192656, remaining time:256.095 min
27020000, 31% finished. total: 86192656, remaining time:255.987 min
27030000, 31% finished. total: 86192656, remaining time:255.909 min
27040000, 31% finished. total: 86192656, remaining time:256.123 min
27050000, 31% finished. total: 86192656, remaining time:256.18 min
27060000, 31% finished. total: 86192656, remaining time:256.066 min
27070000, 31% finished. total: 86192656, remaining time:256 min
27080000, 31% finished. total: 86192656, remaining time:256.047 min
27090000, 31% finished. total: 86192656, remaining time:255.971 min
27100000, 31% finished. total: 86192656, remaining time:256.014 min
27110000, 31% finished. total: 86192656, remaining time:256.196 min
27120000, 31% finished. total: 86192656, remaining time:256.29 min
27130000, 31% finished. total: 86192656, remaining time:256.384 min
27140000, 31% finished. total: 86192656, remaining time:256.351 min
27150000, 31% finished. total: 86192656, remaining time:256.436 min
27160000, 31% finished. total: 86192656, remaining time:256.385 min
27170000, 31% finished. total: 86192656, remaining time:256.465 min
27180000, 31% finished. total: 86192656, remaining time:256.457 min
27190000, 31% finished. total: 86192656, remaining time:256.512 min
27200000, 31% finished. total: 86192656, remaining time:256.461 min
27210000, 31% finished. total: 86192656, remaining time:256.373 min
27220000, 31% finished. total: 86192656, remaining time:256.263 min
27230000, 31% finished. total: 86192656, remaining time:256.272 min
27240000, 31% finished. total: 86192656, remaining time:256.436 min
27250000, 31% finished. total: 86192656, remaining time:256.39 min
27260000, 31% finished. total: 86192656, remaining time:256.548 min
27270000, 31% finished. total: 86192656, remaining time:256.57 min
27280000, 31% finished. total: 86192656, remaining time:256.645 min
